"Regional Office","Unit City","Unit State","VR Case Number","Date VR Request Received","Employer","Union","Unit Description","Number of Employees","Date of Voluntary Recogition","Date VR Notice Sent","Date Notice Posted","Date Posting Closes","Date R Case Petition Filed (if any)","R Case Number","Notes"
"Region 01, Boston, Massachusetts","Providence","RI","1-2809511601","2020-09-25","White Electric Coffee","Collaborative Union of Providence Service Workers (Cups)","baristas, managers",13,"9/8/2020","9/25/2020",,,,,
"Region 01, Boston, Massachusetts","Hamden","CT","1-2827656741","2020-10-27","Whitney Rehabilitation Care Center","United Food and Commerial Workers Union Local 371","All regularly scheduled FT, PT licensed practical nurses.",27,"10/23/2020","10/27/2020",,,,,
"Region 02, New York, New York","New York","NY","1-2797260621","2020-09-03","PMY Construction Corp","Highway, Road & Street Construction Laborers' Local Union 1010, LiUNA, AFL-CIO","All full time and regular part time site and grounds improvement, utility, paving and road building workers who perform all paving work regardless o material used, erection of temporary fencing, laying of termoplastic materials including but not limited to road marking and line stripining, the laying of concrete, concrete form setting, concreete curb setting or block work, installation of pavers and curbs, including foremen, form setter, laborers landscape planting and maintenance, fence installer and repairer, slurry/seal coater, line striper, play equipment installer, maintenance safety surfacer, traffic flagger/traffic safety laborer, and small power tools and smal equipment operators employed by the Employer, who works inthe five boroughs of NYC",3,"8/24/2020","9/3/2020",,,,,
"Region 02, New York, New York","New York","NY","1-2852222181","2020-12-11","MARRIOTT INTERNATIONAL INC.","New York Hotel and Motel Trades Council, AFL-CIO","Included: All employees in the housekeeping, engineering, banquet, culinary and
stewarding departments, bell and door employees, at your service agents,
concierge lounge attendants, and cafeteria attendants.
Excluded: All other employees, including but not limited to, front desk agents, rooms
controllers, concierge, uniform attendants, kitchen purchasing, loss prevention
officers, supervisors (including night audit supervisors, engineering supervisors,
bell captain, housekeeping administrative assistant, cook supervisors, MLR
supervisors), managers, confidential, clerical and administrative, and sales
employees.",120,"12/10/2020","12/11/2020","1/4/2021","2/18/2021",,,
"Region 02, New York, New York","North Salem","NY","1-2883107561","2021-02-10","Waste Management Reduction Services, Inc.","C2C Local 717","Included:  Any and afll full time and regular part time clerical employees.  Excluded:   All other employees.",2,"12/1/2020","2/10/2021",,,,,
"Region 04, Philadelphia, Pennsylvania","Scranton","PA","1-2804650601","2020-09-17","Geisinger Clinic","Pennslyvania Staff and Allied Professionals","Included: All full-time and part-time Certified Nurse Midwives employed by Geisinger Clinic at its Mt. Pleasant Clinic, located at 531 Mt. Pleasant Drive, Scranton, PA 18503. Excluded: All other employees, guards, and supervisors as defined in the Act.",5,"9/11/2020","9/17/2020",,,"8/28/2020","04-RC-265340",
"Region 05, Baltimore, Maryland","Washington","DC","1-2794826971","2020-08-31","Lawyers' Committee for Civil Rights Under Law","Nonprofit Professional Employees Union","All full-time and regular part-time employees employed by the Employer at its facility currently located at 1500 K St. NW in Washington, DC; but excluding all temporary employees, interns, supervisors, managers, confidential employees and guards.",46,"8/18/2020","9/1/2020",,,,,
"Region 05, Baltimore, Maryland","Washington","DC","1-2794826971","2020-08-31","Lawyers' Committee for Civil Rights Under Law","Nonprofit Professional Employees Union","The Employer’s full-time and regular part-time employees at its office located at 1500 K Street NW, Suite 900, Washington, DC 20005, but excluding temporary employees (i.e., employed for a period of no more than 6 months); interns; supervisors, managers, confidential employees and guards as defined by the National Labor Relations Act; and all other positions not listed in Attachment A.",46,"8/12/2020","9/2/2020","9/22/2020","11/6/2020",,,
"Region 05, Baltimore, Maryland","Washington","DC","1-2799986351","2020-09-09","Michigan Blueprint Strategies, LLC d/b/a Change Media Group","Campaign Workers Guild","All full-time and regular part-time employees employed by the Employer at its offices and places of business nationwide or working remotely, including Web Developers, Digital Media Buying Specialists, Account Strategists, Senior Account Strategists, Junior Account Specialists, Art Directors, Senior Designers, and Video Production Managers; but excluding all other employees, managers, supervisors, and employees with access to Employer financial or other confidential information.",12,"8/27/2020","9/11/2020","9/14/2020; Posted and emailed again on 11/18/2020","10/29/2020 (ER failed to physically post, only emailed ees. ER informed it will need to post.)",,,"11/20/20 - ER notified Region that U disclaimed interest in unit."
"Region 05, Baltimore, Maryland","Washington","DC","1-2828504951","2020-10-28","Color of Change","Washington-Baltimore Newspaper Guild, Local 32035","All employees employed by the employer nationwide, including employees in the Chief Financial & Administrative Office; Criminal Justice Campaigns Department; Digital and Democracy Campaigns Department; Finance Department; Marketing and Storytelling Department; Media, Culture and Economic Justice Campaigns Department; Movement Building Department; Operations and IT Department; President's Office, and Vice-President's Office Campaigns Department; but excluding all managerial employees, confidential employees, guards and supervisors as defined in the Act.",52,"10/28/2020","10/29/2020",,,,,
"Region 06, Pittsburgh, Pennsylvania",,,"1-2847972021","2020-12-04","CBS Broadcasting, Inc.","SAG-AFTRA","Included: All full-time and regular part-time News Producers, Sports Producers, Digital Line Producers, Assistant Digital Line Producers and Web Producers employed by KDKA-TV at address above. Excluded: All other employees, interns, guards, and supervisors as defined under the Act.",27,"11/20/2020","12/7/2020",,,,,
"Region 07, Detroit, Michigan","Flint","MI","1-2838843593","2020-10-28","GM Subsystems Manufacturing, LLC","UAW","All hourly employees: directly employed by GM Subsystems Manufacturing LLC, at its facility located at G-3100 Van Slyke Road, Flint, Michigan 48507, excluding office clerical employees, professional employees, guards and supervisors as defined in the National Labor Relations Act, and other salaried employees.",,"9/23/2020","11/19/2020",,,,,
"Region 07, Detroit, Michigan","Gaylord","MI","1-2852691461","2020-12-13","Alta Equipment Group, Inc., Alta Construction Equipment, and Alta Equipment, a single employer","Local 324, International Union of Operating Engineers (IUOE), AFL-CIO","Included:  Employees employed as mechanic, yard employee, and driver at and out of its facility located at 3725 Old 27 S., Gaylord, Michigan 49735 Excluded:  Employees primarily working on Industrial Lift Truck equipment, or employees supporting or that are in any part of the Industrial Lift Truck business, any other Construction equipment locations, all salaried based employees in all businesses, clerical employees, sales employees, parts employees, janitorial/custodial, security employees, guards and supervisors as defined in the Act.",,"12/10/2020","12/18/2020",,,,,
"Region 10, Atlanta, Georgia","Bluffton","SC","1-2805722631","2020-09-18","The Island Packet","Washington-Baltimore Newspaper Guild, Local 32035","all full and part-time newsroom employees",11,"9/17/2020","9/21/2020","9/21/2020","11/5/2020",,,
